Series Name,Series Code,Country Name,Country Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Fragile and conflict affected situations,FCS,9.87556496146069,9.71220972763266,9.5520001615218,9.35616395354347,9.19919600098847,9.047475207388,9.27042973980787,9.57773132117494,9.25640573300361,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,France,FRA,8.4,8.9,8.9,9.1,9.1,9.1,9.9,9.8,9.8,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,French Polynesia,PYF,2.952,3.037,3.126,3.219,3.31,3.391,3.859,5.376,3.64,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Gabon,GAB,7.659,7.418,7.238,7.054,6.986,6.856,6.909,7.258,7.307,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,"Gambia, The",GMB,7.916,7.74,7.454,7.396,7.323,6.999,7.373,7.543,7.137,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Georgia,GEO,12.576,12.531,12.411,12.603,12.963,12.88,13.976,15.166,15.197,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Germany,DEU,10.7,11.3,11.1,11.3,11.5,11.3,11.9,12.3,12.7,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Ghana,GHA,7.817,7.773,7.46,7.39,7.373,7.143,7.448,7.627,7.585,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Gibraltar,GIB,7.395,8.606,8.032,8.182,8.191,8.283,8.685,11.546,8.511,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Greece,GRC,10.4,11.2,11,11.6,11.2,11.7,12.2,13.6,13.4,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Greenland,GRL,8.2,8.4,8.7,8.9,8.7,9.8,9.2,9.4,9.3,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Grenada,GRD,7.502,7.572,7.82,7.9,7.956,8.008,8.061,8.151,7.942,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Guam,GUM,5.71,5.958,6.046,6.127,6.21,6.304,7.178,7.337,6.55,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Guatemala,GTM,5.071,5.071,5.038,5.015,4.995,4.892,5.337,6.504,6.767,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Guinea,GIN,10.856,10.702,10.352,10.121,9.94,9.712,9.847,9.99,9.87,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Guinea-Bissau,GNB,9.549,9.223,8.898,8.642,8.401,8.206,8.574,8.716,8.597,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Guyana,GUY,7.459,7.431,7.475,7.472,7.499,7.444,8.026,9.987,9.762,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Haiti,HTI,8.243,8.181,8.161,8.014,7.998,7.953,8.176,8.676,8.48,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Heavily indebted poor countries (HIPC),HPC,8.55539488964869,8.31884042166319,8.05193443664731,7.86010637051552,7.67399800007669,7.50258755200557,7.71060152176083,7.87810405711913,7.60819734768365,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,High income,HIC,8.96723475611991,9.22175820347377,9.16695738440453,9.27491417721987,9.32969755657038,9.28483406515842,10.3731236684749,10.7885035049881,10.2891137239872,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Honduras,HND,4.16,4.147,4.183,4.221,4.257,4.315,4.945,5.608,5.404,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,"Hong Kong SAR, China",HKG,6.2,6.3,6.4,6.3,6.4,6.5,6.8,6.9,8.7,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Hungary,HUN,12.8,13.4,13,13.5,13.4,13.3,14.5,16.1,14.2,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Iceland,ISL,6.3,6.6,6.9,6.5,6.4,6.3,6.3,6.3,7,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,IDA & IBRD total,IBT,7.44169776471371,7.37785528052485,7.31593610918188,7.26481657486313,7.24992418511614,7.23386194248488,7.73960966947672,8.53084102451177,8.1246005964874,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,IDA blend,IDB,..,..,..,..,..,..,..,..,..,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,IDA only,IDX,..,..,..,..,..,..,..,..,..,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,IDA total,IDA,..,..,..,..,..,..,..,..,..,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,India,IND,6.79,6.67,6.603,6.593,6.644,6.71,7.35,9.448,9.074,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Indonesia,IDN,7.43,7.46,7.529,7.579,7.496,7.539,8.964,10.065,9.59,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,"Iran, Islamic Rep.",IRN,4.905,4.842,4.726,4.692,4.715,4.872,5.567,6.437,6.152,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Iraq,IRQ,5.16,4.961,5.13,4.637,4.282,4.301,5.239,4.753,4.433,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Ireland,IRL,6.3,6.4,6.4,6.3,6.4,6.3,6.5,6.8,6.9,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Isle of Man,IMN,9.781,10.905,9.979,10.023,10.054,10.09,10.414,10.604,10.461,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Israel,ISR,5.2,5.3,5.2,5.2,5,5.1,5.3,5.4,5.4,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Italy,ITA,9.8,10.7,10.1,10.7,10.5,10.6,12.5,11.9,12.1,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Jamaica,JAM,6.238,6.653,6.971,7.145,7.318,7.477,7.583,8.797,8.787,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Japan,JPN,10.1,10.3,10.5,10.8,11,11.2,11.1,11.7,12.9,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Jordan,JOR,3.361,3.169,3.169,3.155,3.15,3.148,3.475,3.868,3.957,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Kazakhstan,KAZ,7.65,7.46,7.37,7.15,7.14,7.19,8.6,9.61,6.8,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Kenya,KEN,7.304,7.361,7.34,7.294,7.305,7.29,7.456,8.056,7.83,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Kiribati,KIR,6.727,6.623,6.519,6.426,6.345,6.252,6.242,6.236,6.182,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,"Korea, Dem. People's Rep.",PRK,8.183,8.088,8.327,8.502,8.721,8.878,9.078,9.313,9.353,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,"Korea, Rep.",KOR,5.3,5.4,5.5,5.6,5.8,5.7,5.9,6.2,7.3,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Kosovo,XKX,4.645,4.841,4.973,5.262,5.505,5.56,7.505,7.22,5.709,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Kuwait,KWT,1.695,1.761,1.811,1.914,2.052,2.194,3.254,2.906,2.606,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Kyrgyz Republic,KGZ,6.1,5.8,5.5,5.4,5.2,5.2,6.1,5.8,4.5,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Lao PDR,LAO,7.465,7.513,7.135,6.91,6.755,6.505,6.366,6.613,6.195,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Late-demographic dividend,LTE,7.38059584367202,7.37315130985093,7.35592013918644,7.34947577068738,7.38791454312163,7.39217173379521,7.72703283712331,8.21453284440407,7.89467387998073,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Latin America & Caribbean,LCN,6.16514939023457,6.26218915449296,6.41705489040676,6.45535593681834,6.52737506561742,6.57044141894991,7.76827842929838,8.43517377153366,7.58300279037262,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Latin America & Caribbean (excluding high income),LAC,6.14534764580676,6.25422956148321,6.3895326376511,6.41956886086313,6.48668616965408,6.52396830153495,7.78606369075862,8.46460206506584,7.54639043436452,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Latin America & the Caribbean (IDA & IBRD countries),TLA,6.1001522282133,6.19836318584496,6.34826200337475,6.38147732790021,6.45387148427331,6.49633232179428,7.71202073484731,8.31606883832272,7.52590729607263,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Latvia,LVA,14.3,14.4,14.6,14.8,15,14.5,15.2,18.4,16.4,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Least developed countries: UN classification,LDC,8.05683575667925,7.88602157712566,7.65872565347314,7.48887022932206,7.3222312023318,7.19797843806437,7.41880775391342,7.60268850822306,7.26739920088225,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Lebanon,LBN,4.221,4.235,4.343,4.495,4.704,5.178,6.253,8.271,8.857,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Lesotho,LSO,15.519,14.825,14.126,13.651,13.259,13.014,12.858,14.186,14.069,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Liberia,LBR,9.799,9.715,9.059,8.954,8.793,8.658,8.753,8.838,8.632,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Libya,LBY,5.43,5.427,5.48,5.284,5.245,5.454,5.598,6.018,5.954,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Liechtenstein,LIE,7.2,6.7,7.2,6.6,7.2,6.8,8.2,6.9,7.1,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Lithuania,LTU,13.7,14.4,14.3,14.2,14.1,13.7,15.6,17,15.1,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Low & middle income,LMY,7.27303894536018,7.20542506553298,7.14641517227964,7.10314162176735,7.0851184429951,7.07616965609603,7.52583512157328,8.28685275834222,7.97176223155167,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Low income,LIC,8.66828316015125,8.44018252171586,8.19070281609698,7.99128954420026,7.82072738092014,7.63891014043918,7.79494544694132,7.96338277301322,7.70790332025594,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Lower middle income,LMC,7.27998084432946,7.18165438523593,7.09436017689201,7.03684583861738,7.01850606241015,7.02112238180617,7.43416925651049,8.62738507990331,8.22000137956118,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Luxembourg,LUX,6.9,7,6.8,7.1,7.1,6.9,7.3,7,6.8,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,"Macao SAR, China",MAC,3.768,3.851,3.877,3.864,3.86,3.983,4.047,4.111,4.256,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Madagascar,MDG,7.076,7.049,6.81,6.79,6.736,6.518,6.801,7.104,6.799,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Malawi,MWI,8.376,8.005,7.541,7.149,6.955,6.611,6.706,6.983,6.934,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Malaysia,MYS,4.981,5.096,5.109,5.132,5.175,5.253,5.311,6.034,5.443,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Maldives,MDV,2.718,2.718,2.738,2.784,2.828,2.858,3.001,3.02,2.777,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Mali,MLI,10.548,10.211,9.927,9.637,9.419,9.205,9.529,9.274,8.951,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Malta,MLT,7.5,7.7,7.3,7.6,7.6,7.3,7.9,8,8,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Marshall Islands,MHL,6.94,6.975,7.021,7.097,7.187,7.29,7.425,7.556,7.919,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Mauritania,MRT,8.301,7.979,7.707,7.446,7.248,7.003,7.466,7.44,7.203,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Mauritius,MUS,7.7,7.7,8.1,8,8.5,8.8,8.7,10.5,10.2,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Mexico,MEX,5.805,6.007,6.305,6.615,6.856,6.931,9.33,9.406,6.705,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,"Micronesia, Fed. Sts.",FSM,4.844,5.008,5.073,5.265,5.472,5.728,6.065,6.211,6.275,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Middle East & North Africa,MEA,5.00724810955592,4.95607515571741,4.89808570869213,4.77857760361641,4.77304637901421,4.79364854147895,5.28524017337296,5.54546486746989,5.40629779005053,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Middle East & North Africa (excluding high income),MNA,5.41244381643723,5.34609765196713,5.27669626705711,5.13244240738113,5.12610322043676,5.14272312223191,5.65299678779145,5.94223989212405,5.7984930686477,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Middle East & North Africa (IDA & IBRD countries),TMN,5.43047068078653,5.36942129135211,5.29934916084573,5.15398782753934,5.14709311041241,5.16515372800054,5.67853507678882,5.9675878665686,5.82188354047032,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Middle income,MIC,7.12532413061776,7.07297486441804,7.03274702455607,7.00497637313371,7.00249261221286,7.01184756577973,7.49451655528793,8.32518495462241,8.0036469902121,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Moldova,MDA,14.166,14.133,13.54,13.088,13.339,13.089,14.445,16.36,16.609,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Monaco,MCO,..,7.6,7.9,..,6.6,..,..,..,..,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Mongolia,MNG,6.276,6.158,6.075,5.994,5.663,5.499,5.475,6.131,5.479,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Montenegro,MNE,9.7,10.2,10.4,10.5,10.5,10.6,11.7,14.8,11.5,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Morocco,MAR,5.741,5.705,5.674,5.642,5.637,5.658,6.073,6.17,5.766,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Mozambique,MOZ,10.005,9.506,9.049,8.69,8.337,8.04,8.004,8.793,8.611,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Myanmar,MMR,8.804,8.673,8.753,8.808,8.622,8.692,8.819,9.769,8.749,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Namibia,NAM,9.427,9.077,8.686,8.47,8.403,8.248,8.475,10.709,11.457,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Nauru,NRU,7.13,6.933,6.76,6.65,6.566,6.48,6.602,6.633,6.582,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Nepal,NPL,6.981,7.376,6.93,6.971,7.041,6.871,7.209,7.776,6.651,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Netherlands,NLD,8.3,8.7,8.7,8.8,8.9,8.8,9.7,9.8,9.6,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,New Caledonia,NCL,5.2,5.4,5.8,5.7,5.7,6,5.7,7.3,7.1,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,New Zealand,NZL,6.87,6.85,6.61,6.92,6.78,6.87,6.41,6.83,7.53,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Nicaragua,NIC,4.597,4.635,4.633,4.619,4.605,4.626,5.703,4.859,4.655,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Niger,NER,9.016,8.799,8.512,8.239,8.061,7.824,8.281,8.141,7.834,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Nigeria,NGA,13.892,13.803,13.638,13.435,13.239,12.989,12.997,13.083,12.431,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,North America,NAC,8.14309905732428,8.33570815445587,8.38299132440903,8.53293168310483,8.57831950111966,8.58419924459709,10.0464834506388,10.1729992659293,9.67436303391989,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,North Macedonia,MKD,9.5,9.9,9.853364793075,9.8,9.5,9.8,12.4,15.5,12.3,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Northern Mariana Islands,MNP,4.3,..,..,..,..,4,..,..,..,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Norway,NOR,7.9,7.8,7.8,7.7,7.7,7.6,7.5,7.8,8.4,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Not classified,INX,..,..,..,..,..,..,..,..,..,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,OECD members,OED,8.11870319325912,8.40754780102776,8.39451870975086,8.57457310331732,8.63763108149237,8.62423389688857,9.76462837199169,9.94082499442474,9.54681666904435,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Oman,OMN,2.243,2.205,2.154,2.155,2.172,2.205,3.025,3.796,3.279,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Other small states,OSS,7.54068115957533,7.45308865409912,7.38169042335744,7.26736403314074,7.25737016142419,7.20625390410528,7.46188190168305,8.30089093192554,7.91093079011442,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Pacific island small states,PSS,6.48571832089695,6.601148752625,6.51401945672048,6.41690487279326,6.41777770368086,6.46235225880989,6.49285970884585,6.75413121225991,6.49504406410109,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Pakistan,PAK,7.274,7.097,7.036,6.89,6.843,6.765,7.06,7.168,7.021,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Palau,PLW,9.5,7.7,9.9,10.3,7.8,10.2,8.4,9.7,11.4,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Panama,PAN,4.856,4.875,4.904,4.947,5.013,5.12,5.747,6.067,5.904,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Papua New Guinea,PNG,6.734,6.585,6.57,6.508,6.532,6.468,6.402,6.683,6.459,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Paraguay,PRY,5.481,5.446,5.398,5.445,5.569,5.636,5.916,7.638,7.437,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Peru,PER,6.612,6.438,6.318,6.173,6.103,6.006,7.327,7.988,7.505,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Philippines,PHL,5.704,5.736,5.695,5.665,5.631,5.609,5.566,7.311,5.568,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Poland,POL,9.9,10.4,10.2,10.6,10.9,10.8,12.6,13.8,12.2,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Portugal,PRT,10.1,10.5,10.7,10.7,11,10.9,12,12,11.9,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Post-demographic dividend,PST,9.07084339683193,9.38674594171055,9.33056166002021,9.50958695566311,9.56774062159046,9.54448693878762,10.5488346931525,10.8176399045392,10.8194293048492,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Pre-demographic dividend,PRE,9.82051273517703,9.61285992960514,9.38936007188482,9.16671431045318,8.95816941578612,8.77147621000545,8.92627655047725,9.05970139714398,8.71110187554553,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Puerto Rico,PRI,8.5,8.084,8.86,9.222,9.063,9.194,10.131,10.2,11,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Qatar,QAT,1.102,1.032,0.991,0.985,0.982,0.991,1.219,1.311,1.08,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Romania,ROU,12.8,13.2,13.1,13.4,13.6,13.4,15.5,17.5,14.3,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Russian Federation,RUS,13.1,13,12.9,12.4,12.5,12.3,14.6,16.7,12.9,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Rwanda,RWA,6.953,6.724,6.49,6.367,6.227,6.137,5.998,6.28,5.847,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Samoa,WSM,5.285,5.281,5.29,5.29,5.297,5.5,5.305,5.343,5.45,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,San Marino,SMR,7.7,7.1,7.6,8.2,7.1,7.2,9.9,9.1,7.8,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Sao Tome and Principe,STP,6.345,6.198,6.123,5.863,5.879,5.876,6.294,6.387,5.838,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Saudi Arabia,SAU,2.488,2.542,2.605,2.64,2.655,2.656,2.913,2.864,2.752,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Senegal,SEN,6.318,6.109,5.84,5.721,5.579,5.409,5.584,5.922,5.548,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Serbia,SRB,14.2,14.6,14.3,14.8,14.6,14.6,16.9,20,16.2,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Seychelles,SYC,7.9,7.5,7.9,7.8,8.4,8.1,6.8,9.3,7.8,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Sierra Leone,SLE,11.219,10.712,10.046,9.88,9.308,9.065,9.296,9.113,8.909,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Singapore,SGP,4.7,4.8,4.8,5,5,5,5.2,5.8,6.3,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Sint Maarten (Dutch part),SXM,4.7,5.4,4.1,4.2,4,4.7,5.5,5.6,6,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Slovak Republic,SVK,9.5,9.9,9.6,9.9,10,9.8,10.8,13.5,11,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Slovenia,SVN,9.2,9.6,9.5,9.9,9.9,9.9,11.4,11,10.6,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Small states,SST,7.35854673082666,7.30074545033344,7.23411619685996,7.14107741047204,7.13301274411325,7.13765237232578,7.36551158657993,8.2037301518967,7.84410213838681,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Solomon Islands,SLB,5.407,5.26,5.176,5.11,5.052,4.989,5.082,5.028,4.888,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Somalia,SOM,12.81,12.447,12.275,11.891,11.444,11.041,11.39,11.596,11.012,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,South Africa,ZAF,9.432,9.259,8.924,8.802,8.765,8.614,9.425,11.432,12.032,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,South Asia,SAS,6.78308897877457,6.6676046399039,6.5849323052587,6.54462121124803,6.55951308433329,6.59675278285219,7.16652966188531,8.73700874686182,8.37629590288004,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,South Asia (IDA & IBRD),TSA,6.78308897877457,6.6676046399039,6.5849323052587,6.54462121124803,6.55951308433329,6.59675278285219,7.16652966188531,8.73700874686182,8.37629590288004,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,South Sudan,SSD,11.493,11.072,11.01,11.01,10.584,10.531,10.759,11.05,10.745,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Spain,ESP,8.5,9.1,8.8,9.1,9.1,8.8,10.4,9.5,9.7,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Sri Lanka,LKA,6.979,6.98,6.896,7.029,7.037,7.072,7.056,7.36,7.287,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,St. Kitts and Nevis,KNA,9.612,9.763,9.372,9.443,9.83,9.91,10.036,10.181,10.078,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,St. Lucia,LCA,7.724,7.706,7.848,7.968,7.976,8.068,8.205,10.299,10.151,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,St. Martin (French part),MAF,3.862,4.257,4.345,4.747,4.176,4.661,4.788,4.911,5.101,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,St. Vincent and the Grenadines,VCT,7.858,8.105,8.385,8.592,8.906,10.1,11.038,13.425,14.004,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Sub-Saharan Africa,SSF,9.71988291084333,9.50084235064307,9.24578091704009,9.04411235090279,8.85385913301965,8.67177042493841,8.82752284807692,9.10651644284259,8.82196006160229,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Sub-Saharan Africa (excluding high income),SSA,9.72005232199016,9.50102767256903,9.24590389673097,9.04422444024733,8.8538993381167,8.67182019890681,8.82769626132143,9.10650018225477,8.82206122050782,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Sub-Saharan Africa (IDA & IBRD countries),TSS,9.71988291084333,9.50084235064307,9.24578091704009,9.04411235090279,8.85385913301965,8.67177042493841,8.82752284807692,9.10651644284259,8.82196006160229,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Sudan,SDN,7.143,7.012,6.974,6.728,6.647,6.586,6.67,6.799,6.677,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Suriname,SUR,7.646,7.215,6.941,6.672,6.753,7.06,7.036,8.667,8.637,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Sweden,SWE,9.2,9.3,9.2,9.1,9.1,8.6,9.5,8.8,9,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Switzerland,CHE,7.8,8.2,7.8,7.9,7.9,7.9,8.8,8.2,8.5,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Syrian Arab Republic,SYR,8.072,7.297,6.999,6.033,5.554,5.033,4.99,5.117,5.047,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Tajikistan,TJK,5.512,5.43,5.325,5.172,5.014,4.843,6.121,4.548,4.695,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Tanzania,TZA,7.252,6.959,6.65,6.402,6.177,6.012,6.179,6.222,5.959,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Thailand,THA,6.627,6.724,6.814,6.897,7.027,7.14,7.264,7.922,7.487,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Timor-Leste,TLS,7.579,7.549,7.343,7.163,7.012,6.888,6.831,7.233,6.535,..
